Bullying Post Pandemic ,Age,Gender,Grade,Bullying Pre Pandemic ,Califications Average,Height (cm),Weight (kg),Disability,School Type
SI,15,0,3,0,7,154,49,0,0
NO,15,1,3,0,6,162,53,1,0
NO,11,1,1,1,8,163,46,1,0
NO,14,1,3,0,10,164,50,0,1
NO,12,0,1,1,7,161,62,0,0
NO,13,0,2,0,8,162,64,0,0
SI,12,1,1,0,7,155,53,0,1
NO,12,0,1,0,8,154,49,0,0
SI,13,0,2,0,9,158,62,0,1
SI,11,1,1,1,7,164,55,0,0
NO,12,0,1,0,7,160,53,0,0
NO,12,0,1,0,8,165,45,0,1
NO,11,1,1,0,9,158,63,0,1
NO,12,0,1,0,8,162,61,0,1
NO,13,0,2,1,9,162,50,0,0
SI,11,0,1,0,8,158,48,0,1
NO,15,0,3,0,6,164,56,1,1
SI,13,1,2,1,6,162,63,1,1
NO,15,0,3,0,7,156,49,0,1
NO,14,0,3,0,7,151,60,1,0
NO,15,0,3,0,7,158,47,1,0
SI,14,0,3,1,9,163,50,0,0
SI,15,1,3,0,9,157,50,0,1
SI,15,0,3,0,8,162,53,0,0
NO,15,0,3,1,7,161,64,0,1
NO,12,0,1,0,10,155,57,0,0
SI,13,1,2,1,10,153,54,0,0
NO,13,0,2,0,10,151,45,0,0
NO,12,1,1,0,10,156,58,0,0
NO,15,0,3,0,7,159,60,0,1
SI,13,0,2,0,6,152,53,0,0
NO,15,0,3,1,6,152,60,0,1
NO,15,1,3,0,7,165,64,0,0
NO,11,0,1,1,8,159,55,0,1
SI,14,1,3,0,6,158,54,0,1
NO,13,1,2,0,10,164,64,0,1
NO,15,0,3,0,6,150,51,0,1
NO,11,1,1,0,7,154,55,0,0
NO,12,1,1,0,8,164,45,0,1
NO,11,0,1,1,9,164,45,0,1
NO,13,0,2,1,7,161,61,1,1
NO,14,0,3,0,9,163,45,0,0
SI,12,0,1,0,8,163,62,0,0
SI,15,0,3,0,6,155,46,0,1
NO,14,0,3,0,8,156,47,0,0
SI,11,1,1,0,8,162,45,0,0
SI,11,0,1,0,9,158,57,0,1
NO,15,1,3,0,8,161,48,0,0
SI,15,1,3,1,7,157,64,0,0
NO,15,0,3,0,6,156,55,0,1
NO,11,0,1,0,7,159,58,0,1
NO,14,0,3,0,6,159,65,0,0
NO,15,0,3,0,7,161,60,0,0
SI,15,0,3,0,7,165,47,0,0
NO,15,0,3,1,8,164,57,0,1
SI,11,1,1,0,9,163,64,0,0
SI,15,0,3,0,6,164,59,0,1
NO,12,0,1,1,10,159,63,0,0
SI,11,0,1,0,7,155,64,0,0
SI,13,0,2,0,8,154,50,0,1
NO,11,1,1,0,10,150,60,1,0
NO,13,0,2,1,10,156,54,0,1
NO,15,1,3,1,10,161,61,1,1
SI,11,0,1,0,9,164,50,0,1
NO,13,0,2,0,7,156,53,0,1
NO,14,1,3,0,8,163,65,0,1
SI,15,0,3,0,8,151,57,0,0
SI,12,0,1,0,7,161,45,0,0
NO,14,0,3,1,7,165,49,0,0
SI,14,0,3,0,8,164,55,0,0
SI,12,0,1,0,9,157,57,0,1
NO,11,1,1,0,7,156,50,0,0
SI,14,0,3,0,10,165,61,0,0
NO,13,1,2,0,7,154,47,0,1
SI,13,0,2,0,7,160,63,0,1
SI,15,0,3,1,7,152,46,0,0
SI,11,0,1,0,8,165,55,0,0
SI,15,0,3,0,6,162,65,1,0
SI,12,0,1,1,8,163,64,0,1
NO,12,0,1,0,8,153,54,0,0
SI,15,0,3,0,10,153,55,0,0
NO,13,0,2,0,8,150,56,0,1
SI,11,1,1,0,6,162,56,0,0
NO,12,1,1,0,10,165,49,0,1
SI,14,0,3,0,6,165,45,0,1
SI,14,0,3,0,9,151,55,0,1
NO,11,0,1,0,8,163,62,0,0
SI,13,1,2,0,7,165,54,0,0
NO,14,0,3,0,9,159,60,0,1
NO,12,0,1,0,9,156,58,0,1
NO,14,0,3,0,7,151,47,0,1
SI,14,0,3,0,9,159,57,0,1
SI,14,0,3,1,7,158,53,0,1
NO,12,0,1,1,10,158,54,1,1
NO,15,0,3,0,10,158,63,0,0
SI,14,1,3,0,7,155,56,0,1
SI,14,0,3,0,6,158,63,0,0
NO,11,1,1,0,7,162,56,0,1
NO,14,0,3,1,7,158,52,0,0
NO,14,1,3,1,7,156,46,0,1
SI,15,1,3,0,8,151,58,0,0
SI,11,1,1,0,9,161,46,0,0
SI,15,1,3,0,6,162,52,0,0
NO,15,0,3,0,8,155,46,0,0
NO,13,0,2,0,7,162,48,0,0
SI,13,1,2,0,9,155,60,0,1
NO,13,1,2,0,10,152,54,0,1
NO,15,0,3,0,6,157,48,0,0
NO,13,0,2,0,10,156,63,0,0
NO,14,0,3,0,10,151,63,0,0
NO,13,0,2,0,10,157,57,0,0
SI,14,1,3,0,10,159,58,0,0
NO,15,0,3,0,7,164,61,0,0
NO,14,0,3,0,9,151,47,0,0
SI,11,0,1,0,9,152,47,0,0
SI,13,0,2,0,6,152,55,0,0
